DE_temperature,DE_radiation_direct_horizontal,DE_radiation_diffuse_horizontal
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,1
4,0,1
4,0,1
4,0,2
4,0,2
4,0,2
4,0,9
4,0,6
4,0,14
4,0,10
4,0,19
4,0,18
4,0,20
4,0,22
4,0,25
4,0,24
5,0,27
5,0,31
5,0,37
5,0,39
5,0,43
5,0,46
5,0,45
5,0,51
6,0,55
6,0,59
6,0,65
6,0,69
6,0,61
6,0,47
6,0,56
6,0,70
7,0,70
7,0,78
7,0,91
7,0,84
7,0,85
7,0,84
7,0,76
7,0,79
7,0,88
7,0,76
8,0,83
8,0,85
8,0,81
8,0,79
8,0,70
8,0,72
8,0,78
8,0,87
8,0,82
8,0,81
8,0,80
8,0,77
8,0,66
8,0,67
8,0,66
8,0,89
8,0,84
8,0,54
8,0,59
8,0,62
8,0,66
8,0,50
8,0,38
8,0,40
8,0,35
8,0,44
8,0,47
8,0,54
8,0,60
8,0,41
8,0,33
8,0,36
8,0,31
8,0,29
8,0,23
8,0,16
8,0,20
8,0,23
8,0,15
8,0,19
8,0,21
8,0,8
8,0,5
8,0,6
8,0,2
8,0,3
8,0,1
8,0,1
8,0,1
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,2
8,0,5
8,0,9
8,0,15
8,0,14
8,0,16
8,0,8
8,0,15
8,0,35
9,0,34
9,0,39
9,0,51
9,7,60
9,0,60
9,0,52
9,0,43
9,0,36
9,0,24
9,0,26
9,0,28
9,0,35
9,0,37
9,0,35
9,0,35
9,0,34
9,0,21
9,0,107
9,0,21
9,0,27
9,0,30
9,0,39
9,0,61
9,0,74
9,0,68
9,0,80
9,0,114
9,0,136
9,0,107
9,0,86
9,0,142
9,0,99
9,0,118
9,10,154
9,33,145
9,0,123
9,0,111
9,0,119
9,0,130
9,0,94
9,0,67
9,0,49
9,0,38
9,0,47
9,0,71
9,0,90
9,0,99
9,0,97
9,0,105
9,0,101
9,0,78
9,0,70
9,0,105
9,0,104
9,0,62
9,0,83
9,0,82
9,0,80
9,0,85
9,0,70
9,0,74
9,0,81
9,0,66
9,0,49
9,0,63
9,0,62
9,0,42
9,0,38
9,0,37
9,0,27
9,0,19
9,0,15
9,0,17
9,0,18
9,0,17
9,0,18
9,0,12
9,0,13
9,0,13
9,0,10
9,0,7
9,0,4
9,0,2
9,0,1
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,2
7,0,4
7,0,8
7,0,11
7,0,13
7,0,15
7,0,16
7,0,21
7,0,32
6,0,12
6,0,12
6,0,17
6,0,24
6,0,24
6,0,31
6,0,28
6,0,45
6,0,46
6,0,50
6,0,47
6,0,52
6,0,59
6,0,58
6,0,42
6,0,40
6,0,48
6,0,60
6,0,49
6,0,37
6,0,25
6,0,28
6,0,50
6,0,82
6,0,62
6,0,56
6,0,43
6,0,25
6,0,35
6,0,34
6,0,36
6,0,48
6,0,38
6,0,30
6,0,30
6,0,32
6,0,32
6,0,35
6,0,35
6,0,45
6,0,43
6,0,38
6,0,43
6,0,42
6,0,34
6,0,30
6,0,23
6,0,24
6,0,25
6,0,37
6,0,34
6,0,30
6,0,47
6,0,44
6,0,60
6,0,74
6,0,71
6,0,65
6,0,74
6,0,82
6,0,60
6,0,36
6,0,53
6,0,41
6,0,41
6,0,39
6,0,27
6,0,30
6,0,27
6,0,22
6,0,14
6,0,14
6,0,12
6,0,16
6,0,16
6,0,16
6,0,16
6,0,10
6,0,9
6,0,7
6,0,6
6,0,4
6,0,3
6,0,1
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,1
5,0,3
5,0,6
5,0,8
5,0,11
5,0,15
5,0,19
5,0,15
5,0,30
5,0,47
5,0,56
5,0,58
5,0,63
5,10,70
5,0,58
5,27,72
6,0,88
6,23,83
6,0,86
6,0,64
6,0,46
6,0,49
6,0,36
6,0,50
6,0,49
6,0,55
6,0,38
6,0,37
6,0,48
6,0,68
6,0,70
6,0,92
6,70,115
6,48,128
7,38,135
7,0,151
7,0,99
7,74,123
7,98,112
7,22,150
7,34,146
7,0,115
7,0,119
7,0,125
7,0,117
7,0,112
7,0,140
7,0,142
7,0,98
7,0,105
7,0,153
7,0,123
7,0,127
7,0,126
7,0,119
7,0,117
7,0,105
7,0,113
7,0,116
7,0,108
7,0,108
7,0,110
7,0,93
7,0,98
7,0,114
7,0,98
7,22,115
7,20,112
7,13,111
7,8,109
7,0,102
7,0,97
7,0,88
7,5,93
7,0,78
7,0,81
7,5,79
7,0,64
7,0,62
7,19,58
7,14,55
7,11,51
7,4,49
7,4,44
7,0,32
7,0,22
7,0,13
7,0,10
7,0,6
7,0,4
7,0,2
7,0,1
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,2
3,0,5
3,0,9
3,0,12
3,0,14
3,0,15
3,0,5
3,0,9
3,0,14
3,0,10
3,0,9
3,0,11
3,0,43
3,0,53
3,0,62
3,0,74
3,0,67
4,0,64
4,0,61
4,0,57
4,0,48
4,0,40
4,0,31
4,0,24
4,0,23
4,0,27
4,0,29
4,0,28
4,0,23
4,0,32
4,0,41
4,0,45
4,0,48
4,0,43
4,0,53
4,0,59
4,0,57
4,0,59
4,0,60
4,0,61
4,0,60
4,0,60
4,0,57
4,0,61
4,0,67
5,0,70
5,0,70
5,0,70
5,0,70
5,0,69
5,0,65
5,0,64
5,0,64
5,0,67
5,0,66
5,0,69
5,0,73
5,0,73
5,0,74
5,0,72
5,0,72
5,0,70
5,0,68
5,0,66
5,0,67
5,0,66
5,0,65
5,0,64
5,0,63
5,0,61
5,0,57
5,0,58
5,0,50
5,0,47
5,0,44
5,0,39
5,0,39
5,0,36
5,0,21
5,0,27
5,0,18
5,0,12
5,0,12
5,0,15
5,0,16
5,0,10
5,0,10
5,0,6
4,0,6
4,0,6
4,0,5
4,0,3
4,0,2
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,1
-3,0,3
-3,0,4
-3,0,6
-3,0,5
-3,0,3
-3,0,3
-3,0,3
-3,0,2
-3,0,2
-3,0,3
-3,0,3
-3,0,3
-3,0,4
-3,0,4
-3,0,5
-3,0,5
-3,0,7
-3,0,7
-3,0,9
-3,0,12
-3,0,12
-3,0,14
-3,0,16
-3,0,17
-3,0,20
-3,0,25
-3,0,26
-3,0,34
-3,0,43
-3,0,49
-3,0,51
-3,0,55
-3,0,54
-3,0,56
-3,0,57
-3,0,56
-3,0,59
-3,0,59
-3,0,58
-3,0,61
-3,0,63
-3,0,64
-3,0,64
-3,0,67
-3,0,65
-3,0,63
-3,0,63
-3,0,67
-3,0,67
-3,0,64
-3,0,64
-3,0,68
-3,0,71
-3,0,66
-3,0,68
-3,0,69
-3,0,64
-3,0,73
-3,0,80
-3,0,68
-3,0,72
-3,0,76
-3,0,82
-3,0,84
-3,0,87
-3,0,74
-3,0,71
-3,0,73
-3,0,61
-3,0,61
-3,0,55
-3,0,47
-3,0,46
-3,0,47
-3,0,50
-3,0,52
-3,0,41
-3,0,19
-3,0,21
-3,0,16
-3,0,11
-3,0,10
-3,0,7
-3,0,6
-3,0,9
-3,0,14
-3,0,6
-3,0,7
-3,0,7
-3,0,7
-3,0,5
-3,0,3
-3,0,1
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-5,0,0
-5,0,0
-5,0,0
-5,0,0
-5,0,0
-5,0,0
-5,0,0
-5,0,0
-5,0,0
-5,0,0
-5,0,0
-5,0,0
-5,0,0
-5,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-7,0,0
-7,0,0
-7,0,0
-7,0,0
-7,0,0
-7,0,0
-7,0,0
-7,0,0
-7,0,0
-7,0,0
-7,0,0
-7,0,0
-7,0,0
-7,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,2
-8,0,5
-8,0,9
-8,0,14
-8,0,13
-8,0,11
-8,0,6
-8,0,6
-8,0,6
-8,0,4
-8,0,5
-8,0,5
-8,0,6
-8,0,7
-8,0,9
-8,0,10
-8,0,11
-8,0,12
-8,0,11
-8,0,16
-8,0,20
-8,0,19
-8,0,22
-8,0,28
-8,0,28
-8,0,32
-8,0,41
-8,0,40
-8,0,50
-8,0,69
-8,0,82
-8,0,92
-8,0,104
-8,0,110
-8,0,123
-8,0,134
-8,0,142
-8,0,150
-8,1,164
-8,11,162
-8,29,156
-8,42,152
-8,63,143
-8,78,136
-8,78,137
-8,86,133
-8,103,124
-8,111,120
-7,129,110
-7,146,100
-7,146,99
-7,154,94
-7,172,82
-7,191,69
-7,212,55
-7,209,55
-7,206,55
-7,203,55
-7,201,54
-7,197,54
-7,194,53
-7,189,53
-7,186,52
-7,182,51
-7,177,50
-7,173,49
-7,167,49
-7,162,48
-7,157,47
-7,151,46
-7,146,45
-7,140,44
-7,133,43
-7,127,42
-7,120,41
-7,113,40
-7,106,39
-7,100,37
-7,92,36
-7,85,35
-7,78,33
-7,70,32
-7,63,30
-7,55,29
-7,49,27
-7,22,36
-7,15,34
-7,11,30
-7,4,28
-7,1,24
-7,0,18
-7,3,12
-7,0,8
-7,0,3
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
-8,0,0
